step,total_steps,loss,kl_loss,policy_ratio,reward_avg,format_reward_avg,tokens_per_sec,avg_response_len,adv_avg,adv_std,entropy_avg,eval_acc
167,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.849079,1024.000000,0.000000,0.000000,3.487094,
168,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.312903,926.375000,0.000000,0.000000,3.808403,
169,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.923115,1024.000000,0.000000,0.000000,3.843647,
170,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.912956,1024.000000,0.000000,0.000000,3.916615,
171,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.960607,1011.875000,0.000000,0.000000,3.804718,
172,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.087432,1009.250000,0.000000,0.000000,3.609811,
173,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.115800,1024.000000,0.000000,0.000000,3.715980,
174,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.073751,1024.000000,0.000000,0.000000,3.924706,
175,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.347939,970.000000,0.000000,0.000000,3.483221,
176,500,0.000000,0.000000,1.000000,1.125000,0.500000,48.166218,528.375000,0.000000,0.999899,2.341252,
177,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.122777,853.125000,0.000000,0.000000,2.678275,
178,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.195547,565.875000,0.000000,0.999892,2.854528,
179,500,0.000000,0.000000,1.000000,2.000000,1.000000,49.320060,299.625000,0.000000,0.000000,2.615032,
180,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.159189,776.625000,0.000000,0.000000,4.209135,
181,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.312756,874.875000,0.000000,0.000000,3.934752,
182,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.993564,167.000000,0.000000,0.000000,1.343739,
183,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.651216,330.500000,0.000000,0.999903,2.930797,
184,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.299493,774.125000,0.000000,0.000000,3.953966,
185,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.499981,1024.000000,0.000000,0.000000,4.255342,
186,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.538332,706.875000,0.000000,0.000000,3.917249,
187,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.169690,780.250000,0.000000,0.000000,4.007372,
188,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.229656,803.625000,0.000000,0.000000,4.594036,
189,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.893014,414.375000,0.000000,0.000000,3.494004,
190,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.334759,674.875000,0.000000,0.000000,4.326015,
191,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.595195,1003.625000,0.000000,0.000000,4.830525,
192,500,0.000000,0.000000,1.000000,0.000000,0.000000,42.118147,489.625000,0.000000,0.000000,4.024057,
193,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.598340,747.125000,0.000000,0.000000,4.874482,
194,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.105161,508.750000,0.000000,0.000000,3.971832,
195,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.041807,573.375000,0.000000,0.999859,4.143194,
196,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.673145,368.750000,0.000000,0.999892,4.061903,
197,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.109425,791.625000,0.000000,0.000000,4.899963,
198,500,0.000000,0.000000,1.000000,0.000000,0.000000,49.284710,287.000000,0.000000,0.000000,3.555099,
199,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.434022,291.500000,0.000000,0.999859,2.697350,
200,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.510121,539.375000,0.000000,0.999859,4.262939,25.8
201,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.850411,768.500000,0.000000,0.000000,3.913256,
202,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.212689,1017.375000,0.000000,0.000000,5.236043,
203,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.121611,641.000000,0.000000,0.000000,4.564008,
204,500,0.000000,0.000000,1.000000,0.750000,0.375000,48.264036,630.375000,0.000000,0.999903,4.180075,
205,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.231303,474.750000,0.000000,0.000000,4.686554,
206,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.763425,418.500000,0.000000,0.000000,4.767109,
207,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.621812,680.250000,0.000000,0.000000,4.699591,
208,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.822309,367.625000,0.000000,0.999892,4.653023,
209,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.630301,398.750000,0.000000,0.000000,4.599303,
210,500,0.000000,0.000000,1.000000,0.000000,0.000000,49.118859,408.875000,0.000000,0.000000,3.945263,
211,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.729981,393.000000,0.000000,0.999859,4.355287,
212,500,0.000000,0.000000,1.000000,1.000000,0.500000,49.178890,403.750000,0.000000,0.999906,4.643177,
213,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.779249,252.000000,0.000000,0.999859,2.580602,
214,500,0.000000,0.000000,1.000000,0.500000,0.250000,49.201192,409.000000,0.000000,0.999892,5.047795,
215,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.768353,250.250000,0.000000,0.999903,4.033206,
216,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.697219,510.125000,0.000000,0.000000,4.696688,
217,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.798854,568.625000,0.000000,0.999906,4.884057,
218,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.983537,276.250000,0.000000,0.999892,3.562938,
219,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.818476,475.750000,0.000000,0.000000,5.876049,
220,500,0.000000,0.000000,1.000000,0.000000,0.000000,49.127229,366.500000,0.000000,0.000000,5.154202,
221,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.942130,548.875000,0.000000,0.000000,5.468264,
222,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.739650,250.250000,0.000000,0.999859,2.766767,
223,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.421401,441.000000,0.000000,0.000000,5.702830,
224,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.738420,368.750000,0.000000,0.000000,5.739901,
225,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.619698,514.625000,0.000000,0.000000,5.349564,
226,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.546462,402.375000,0.000000,0.000000,5.964299,
227,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.829374,391.125000,0.000000,0.000000,5.205472,
228,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.813953,367.250000,0.000000,0.999892,4.358062,
229,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.059141,395.125000,0.000000,0.000000,5.608964,
230,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.130294,498.125000,0.000000,0.000000,6.151505,
231,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.661126,692.625000,0.000000,0.000000,6.802968,
232,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.824368,338.625000,0.000000,0.999859,5.950315,
233,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.320771,615.250000,0.000000,0.999892,5.481143,
234,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.274455,582.250000,0.000000,0.000000,6.449868,
235,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.864491,599.125000,0.000000,0.000000,5.996832,
236,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.319586,650.500000,0.000000,0.000000,6.627992,
237,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.516939,579.250000,0.000000,0.000000,6.745667,
238,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.398279,725.375000,0.000000,0.000000,5.829427,
239,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.149312,672.750000,0.000000,0.000000,6.041086,
240,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.394195,420.375000,0.000000,0.000000,5.900086,
241,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.804089,523.125000,0.000000,0.999859,5.366631,
242,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.148765,549.750000,0.000000,0.999859,6.434177,
243,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.569980,743.625000,0.000000,0.000000,7.249474,
244,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.274349,795.500000,0.000000,0.000000,6.909953,
245,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.270479,718.000000,0.000000,0.000000,6.554043,
246,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.827880,912.375000,0.000000,0.000000,7.048943,
247,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.745632,960.000000,0.000000,0.000000,7.586267,
248,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.211559,825.625000,0.000000,0.000000,7.231730,
249,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.523066,358.250000,0.000000,0.999859,3.095908,
250,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.680123,658.875000,0.000000,0.000000,6.648099,29.2
251,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.620198,610.125000,0.000000,0.000000,5.834455,
252,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.662445,878.125000,0.000000,0.000000,7.221104,
253,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.799906,562.250000,0.000000,0.999859,5.130444,
254,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.921685,846.875000,0.000000,0.000000,6.836358,
255,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.872515,678.875000,0.000000,0.999903,6.356959,
256,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.681350,649.875000,0.000000,0.999903,6.686167,
257,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.524882,896.500000,0.000000,0.999859,7.295064,
258,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.371952,820.625000,0.000000,0.999892,7.703232,
259,500,0.000000,0.000000,1.000000,0.250000,0.125000,43.124102,900.125000,0.000000,0.999859,8.264362,
260,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.665351,787.625000,0.000000,0.000000,7.760826,
261,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.999329,495.500000,0.000000,0.999892,6.878556,
262,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.276786,858.750000,0.000000,0.000000,8.442324,
263,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.467600,707.125000,0.000000,0.000000,8.242745,
264,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.315178,619.125000,0.000000,0.000000,8.107685,
265,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.530068,771.000000,0.000000,0.000000,8.277962,
266,500,0.000000,0.000000,1.000000,0.750000,0.375000,47.415073,570.875000,0.000000,0.999903,6.252902,
267,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.697238,643.500000,0.000000,0.000000,7.920138,
268,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.321855,883.250000,0.000000,0.000000,8.137161,
269,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.680243,661.625000,0.000000,0.000000,8.064291,
270,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.285927,804.125000,0.000000,0.000000,8.849464,
271,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.078190,737.375000,0.000000,0.000000,7.948199,
272,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.242498,1024.000000,0.000000,0.000000,8.635149,
273,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.020130,641.750000,0.000000,0.000000,8.072963,
274,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.676162,495.750000,0.000000,0.000000,7.244793,
275,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.487053,807.750000,0.000000,0.000000,7.640694,
276,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.359012,638.750000,0.000000,0.000000,7.786858,
277,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.190525,768.375000,0.000000,0.000000,8.292173,
278,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.595694,780.750000,0.000000,0.999892,8.412530,
279,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.792132,735.375000,0.000000,0.999859,7.536299,
280,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.938192,842.750000,0.000000,0.000000,8.845496,
281,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.457776,455.250000,0.000000,0.999859,6.570840,
282,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.944230,702.500000,0.000000,0.000000,8.621344,
283,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.292210,734.375000,0.000000,0.999859,7.724747,
284,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.602255,753.250000,0.000000,0.000000,7.938844,
285,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.842779,907.375000,0.000000,0.000000,9.274465,
286,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.863875,639.500000,0.000000,0.999892,7.028358,
287,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.241011,791.125000,0.000000,0.999859,8.890286,
288,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.418447,753.625000,0.000000,0.999859,8.164597,
289,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.130681,787.375000,0.000000,0.000000,8.806187,
290,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.912425,689.625000,0.000000,0.999892,6.346217,
291,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.119574,464.500000,0.000000,0.999903,7.228505,
292,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.123060,748.125000,0.000000,0.000000,7.880969,
293,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.234712,884.250000,0.000000,0.000000,9.198761,
294,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.193310,874.375000,0.000000,0.000000,9.341719,
295,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.287661,524.375000,0.000000,0.999892,6.872704,
296,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.600276,269.500000,0.000000,0.999892,2.980319,
297,500,0.000000,0.000000,1.000000,0.750000,0.375000,47.438838,625.750000,0.000000,0.999903,5.937635,
298,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.895053,308.500000,0.000000,0.999859,3.813442,
299,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.651072,816.375000,0.000000,0.000000,7.949196,
300,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.302873,761.375000,0.000000,0.000000,8.924442,30.8
301,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.467439,754.250000,0.000000,0.999859,7.531798,
302,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.659084,667.625000,0.000000,0.000000,7.752698,
303,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.631898,354.750000,0.000000,0.999906,5.356378,
304,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.993980,400.250000,0.000000,0.999892,6.236238,
305,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.778044,455.375000,0.000000,0.999892,5.842208,
306,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.563567,271.375000,0.000000,0.999892,2.766840,
307,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.634016,744.250000,0.000000,0.000000,8.181837,
308,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.040865,475.125000,0.000000,0.000000,6.577072,
309,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.181001,858.125000,0.000000,0.999859,9.419707,
310,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.040583,924.750000,0.000000,0.000000,8.598102,
311,500,0.000000,0.000000,1.000000,0.750000,0.375000,48.851575,214.500000,0.000000,0.999903,0.738022,
312,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.510962,493.625000,0.000000,0.999903,4.432658,
313,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.354921,848.750000,0.000000,0.000000,9.620811,
314,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.914012,398.750000,0.000000,0.000000,4.018688,
315,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.796169,167.375000,0.000000,0.999903,0.493705,
316,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.996547,979.500000,0.000000,0.000000,10.522165,
317,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.299056,699.125000,0.000000,0.999892,5.854496,
318,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.711141,855.750000,0.000000,0.000000,6.615396,
319,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.256513,749.875000,0.000000,0.000000,7.902271,
320,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.445530,251.375000,0.000000,0.999892,2.848495,
321,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.424544,689.500000,0.000000,0.000000,6.750152,
322,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.222166,815.000000,0.000000,0.999892,8.267647,
323,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.633388,971.500000,0.000000,0.000000,8.924689,
324,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.154056,126.000000,0.000000,0.999903,1.047868,
325,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.225478,656.750000,0.000000,0.000000,7.475093,
326,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.089127,814.500000,0.000000,0.999892,7.896134,
327,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.473737,516.125000,0.000000,0.999906,3.999477,
328,500,0.000000,0.000000,1.000000,1.000000,0.500000,49.513535,252.000000,0.000000,0.999906,0.414395,
329,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.299532,791.500000,0.000000,0.000000,6.653267,
330,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.060616,836.875000,0.000000,0.000000,7.780566,
331,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.831690,909.875000,0.000000,0.000000,9.806857,
332,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.990901,939.250000,0.000000,0.999859,8.857564,
333,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.153751,153.000000,0.000000,0.000000,0.383907,
