step,total_steps,loss,kl_loss,policy_ratio,reward_avg,format_reward_avg,tokens_per_sec,avg_response_len,adv_avg,adv_std,entropy_avg,eval_acc
334,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.315653,391.250000,0.000000,0.000000,1.399426,
335,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.259144,300.875000,0.000000,0.000000,0.479938,
336,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.712240,299.375000,0.000000,0.000000,1.975051,
337,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.537657,158.875000,0.000000,0.000000,0.404086,
338,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.511623,962.875000,0.000000,0.000000,10.427073,
339,500,0.000000,0.000000,1.000000,0.750000,0.375000,47.932992,568.875000,0.000000,0.999903,4.387492,
340,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.971184,565.625000,0.000000,0.000000,6.149153,
341,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.126793,336.875000,0.000000,0.999859,1.721747,
342,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.113656,938.000000,0.000000,0.000000,10.715747,
343,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.537998,128.500000,0.000000,0.999859,0.669739,
344,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.980553,808.000000,0.000000,0.000000,8.267363,
345,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.236562,708.500000,0.000000,0.999859,6.793890,
346,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.542964,900.375000,0.000000,0.000000,10.379475,
347,500,0.000000,0.000000,1.000000,1.250000,0.625000,46.587766,234.250000,0.000000,0.999903,2.095387,
348,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.585536,98.000000,0.000000,0.000000,0.454156,
349,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.068700,926.125000,0.000000,0.000000,10.114610,
350,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.983227,779.000000,0.000000,0.000000,9.576291,31.4
351,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.099489,806.125000,0.000000,0.999859,8.506414,
352,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.261102,639.875000,0.000000,0.999892,5.466303,
353,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.066974,955.875000,0.000000,0.000000,10.408189,
354,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.291751,480.125000,0.000000,0.999906,4.725099,
355,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.048480,456.125000,0.000000,0.000000,4.933169,
356,500,0.000000,0.000000,1.000000,0.000000,0.000000,41.698211,1001.750000,0.000000,0.000000,10.648001,
357,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.891053,1024.000000,0.000000,0.000000,10.661879,
358,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.212431,189.375000,0.000000,0.999859,0.499466,
359,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.710395,140.750000,0.000000,0.999906,0.590482,
360,500,0.000000,0.000000,1.000000,0.000000,0.000000,44.447293,821.750000,0.000000,0.000000,8.287348,
361,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.300351,137.000000,0.000000,0.000000,0.353397,
362,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.195221,101.375000,0.000000,0.999903,0.543453,
363,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.525184,129.250000,0.000000,0.999892,0.327283,
364,500,0.000000,0.000000,1.000000,0.750000,0.375000,46.913019,696.625000,0.000000,0.999903,7.166296,
365,500,0.000000,0.000000,1.000000,0.250000,0.125000,48.058751,320.500000,0.000000,0.999859,2.866827,
366,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.563522,1024.000000,0.000000,0.000000,10.490652,
367,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.638338,330.375000,0.000000,0.999892,1.679090,
368,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.368570,914.875000,0.000000,0.000000,10.005589,
369,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.441622,803.125000,0.000000,0.999859,7.949069,
370,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.954371,918.250000,0.000000,0.000000,8.857222,
371,500,0.000000,0.000000,1.000000,0.750000,0.375000,46.996180,529.500000,0.000000,0.999903,5.765938,
372,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.031895,87.750000,0.000000,0.999859,0.278587,
373,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.901510,123.250000,0.000000,0.000000,0.205048,
374,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.318169,270.875000,0.000000,0.999859,1.947782,
375,500,0.000000,0.000000,1.000000,2.000000,1.000000,46.777977,77.125000,0.000000,0.000000,0.385094,
376,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.289820,278.125000,0.000000,0.000000,1.874054,
377,500,0.000000,0.000000,1.000000,1.750000,0.875000,46.637924,197.125000,0.000000,0.999859,1.709332,
378,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.165837,259.000000,0.000000,0.999892,1.690046,
379,500,0.000000,0.000000,1.000000,0.250000,0.125000,45.443027,74.375000,0.000000,0.999859,0.335333,
380,500,0.000000,0.000000,1.000000,2.000000,1.000000,46.958010,91.000000,0.000000,0.000000,0.408485,
381,500,0.000000,0.000000,1.000000,0.750000,0.375000,46.881341,661.750000,0.000000,0.999903,7.079196,
382,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.013956,810.375000,0.000000,0.000000,9.405366,
383,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.709526,216.625000,0.000000,0.999859,1.985070,
384,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.465273,95.750000,0.000000,0.000000,0.217240,
385,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.780078,956.750000,0.000000,0.000000,11.375700,
386,500,0.000000,0.000000,1.000000,0.500000,0.250000,46.491223,815.875000,0.000000,0.999892,7.980947,
387,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.723214,545.500000,0.000000,0.999859,4.124872,
388,500,0.000000,0.000000,1.000000,1.750000,0.875000,46.771760,69.250000,0.000000,0.999859,0.592584,
389,500,0.000000,0.000000,1.000000,1.000000,0.500000,46.654120,376.625000,0.000000,0.999906,4.410370,
390,500,0.000000,0.000000,1.000000,1.000000,0.500000,48.897964,189.250000,0.000000,0.999906,0.231887,
391,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.165688,100.500000,0.000000,0.000000,0.527183,
392,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.942590,90.625000,0.000000,0.000000,0.559376,
393,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.807035,739.125000,0.000000,0.999859,5.959515,
394,500,0.000000,0.000000,1.000000,0.500000,0.250000,46.876006,680.250000,0.000000,0.999892,7.450906,
395,500,0.000000,0.000000,1.000000,0.750000,0.375000,47.429366,458.125000,0.000000,0.999903,3.029839,
396,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.900808,829.625000,0.000000,0.999859,7.462584,
397,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.510870,231.375000,0.000000,0.999892,1.982372,
398,500,0.000000,0.000000,1.000000,0.750000,0.375000,47.431394,583.625000,0.000000,0.999903,4.772721,
399,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.228340,314.750000,0.000000,0.000000,1.670172,
400,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.233433,591.375000,0.000000,0.999859,6.286435,34.0
401,500,0.000000,0.000000,1.000000,0.000000,0.000000,43.773267,923.500000,0.000000,0.000000,10.684885,
402,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.875655,713.500000,0.000000,0.000000,6.807029,
403,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.593002,813.375000,0.000000,0.000000,8.525407,
404,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.888584,809.875000,0.000000,0.000000,8.112551,
405,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.546099,907.375000,0.000000,0.000000,10.043193,
406,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.156345,739.125000,0.000000,0.000000,6.903889,
407,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.697263,625.500000,0.000000,0.999859,5.361915,
408,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.825721,936.250000,0.000000,0.999859,9.800579,
409,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.057873,720.500000,0.000000,0.999892,6.859978,
410,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.721822,1024.000000,0.000000,0.000000,9.018915,
411,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.044908,608.875000,0.000000,0.000000,3.212683,
412,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.971812,329.875000,0.000000,0.999903,1.448579,
413,500,0.000000,0.000000,1.000000,1.000000,0.500000,46.814901,338.000000,0.000000,0.999906,3.319461,
414,500,0.000000,0.000000,1.000000,0.000000,0.000000,40.851107,569.625000,0.000000,0.000000,2.978926,
415,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.364004,332.875000,0.000000,0.999859,1.305829,
416,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.629357,1024.000000,0.000000,0.000000,9.951544,
417,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.798841,711.875000,0.000000,0.999859,6.336300,
418,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.758673,276.375000,0.000000,0.999892,1.815864,
419,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.170829,396.500000,0.000000,0.999903,3.181726,
420,500,0.000000,0.000000,1.000000,0.000000,0.000000,44.031389,1024.000000,0.000000,0.000000,10.513192,
421,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.441147,305.125000,0.000000,0.999892,1.722417,
422,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.613314,714.875000,0.000000,0.000000,7.314151,
423,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.568392,1024.000000,0.000000,0.000000,11.029540,
424,500,0.000000,0.000000,1.000000,2.000000,1.000000,46.858375,92.875000,0.000000,0.000000,0.296279,
425,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.828461,175.750000,0.000000,0.000000,0.182516,
426,500,0.000000,0.000000,1.000000,1.500000,0.750000,46.574968,356.250000,0.000000,0.999892,2.742961,
427,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.784489,144.500000,0.000000,0.000000,0.384118,
428,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.558132,913.000000,0.000000,0.000000,9.339628,
429,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.509208,953.250000,0.000000,0.000000,11.017328,
430,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.509238,421.125000,0.000000,0.999906,2.937728,
431,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.099158,618.250000,0.000000,0.999892,5.468903,
432,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.911827,1024.000000,0.000000,0.000000,11.062334,
433,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.538978,286.875000,0.000000,0.999892,0.248235,
434,500,0.000000,0.000000,1.000000,0.500000,0.250000,46.790135,740.625000,0.000000,0.999892,6.551817,
435,500,0.000000,0.000000,1.000000,0.250000,0.125000,41.681980,726.125000,0.000000,0.999859,7.004025,
436,500,0.000000,0.000000,1.000000,1.750000,0.875000,46.842642,212.250000,0.000000,0.999859,1.887992,
437,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.595397,555.500000,0.000000,0.999859,3.585997,
438,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.992336,189.875000,0.000000,0.000000,0.221966,
439,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.385049,206.125000,0.000000,0.000000,0.458978,
440,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.813625,504.125000,0.000000,0.999903,2.789158,
441,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.460809,139.500000,0.000000,0.000000,0.309157,
442,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.449592,460.125000,0.000000,0.999903,4.373656,
443,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.347514,641.750000,0.000000,0.000000,5.434827,
444,500,0.000000,0.000000,1.000000,0.250000,0.125000,46.838777,837.125000,0.000000,0.999859,7.674167,
445,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.203223,755.000000,0.000000,0.000000,6.968174,
446,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.817686,285.500000,0.000000,0.999859,1.486104,
447,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.226952,599.500000,0.000000,0.999892,5.523922,
448,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.878975,871.000000,0.000000,0.000000,7.362962,
449,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.345852,145.500000,0.000000,0.000000,0.158668,
450,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.131906,121.375000,0.000000,0.999892,0.284104,35.2
451,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.813572,922.625000,0.000000,0.000000,9.443291,
452,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.431978,211.250000,0.000000,0.000000,0.220566,
453,500,0.000000,0.000000,1.000000,0.500000,0.250000,46.941924,828.125000,0.000000,0.999892,7.701908,
454,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.655483,1024.000000,0.000000,0.000000,10.627699,
455,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.014761,752.125000,0.000000,0.999859,5.148275,
456,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.411974,843.875000,0.000000,0.000000,10.753220,
457,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.005522,923.500000,0.000000,0.000000,8.892013,
458,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.730178,561.875000,0.000000,0.000000,3.260891,
459,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.439481,839.750000,0.000000,0.000000,5.158619,
460,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.944213,317.125000,0.000000,0.000000,1.632795,
461,500,0.000000,0.000000,1.000000,1.750000,0.875000,46.765530,199.125000,0.000000,0.999859,1.640333,
462,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.635517,363.250000,0.000000,0.999892,1.407348,
463,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.500574,289.500000,0.000000,0.999892,1.704410,
464,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.971019,599.625000,0.000000,0.000000,5.709726,
465,500,0.000000,0.000000,1.000000,0.500000,0.250000,46.789498,846.125000,0.000000,0.999892,6.921665,
466,500,0.000000,0.000000,1.000000,0.000000,0.000000,48.889820,389.500000,0.000000,0.000000,0.301158,
467,500,0.000000,0.000000,1.000000,1.000000,0.500000,47.081811,557.375000,0.000000,0.999906,5.872710,
468,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.193013,655.500000,0.000000,0.999892,6.988924,
469,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.185965,219.000000,0.000000,0.000000,0.201756,
470,500,0.000000,0.000000,1.000000,1.500000,0.750000,49.213334,420.875000,0.000000,0.999892,0.096536,
471,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.478028,215.000000,0.000000,0.999892,0.208550,
472,500,0.000000,0.000000,1.000000,0.250000,0.125000,47.516731,290.000000,0.000000,0.999859,1.740729,
473,500,0.000000,0.000000,1.000000,1.750000,0.875000,48.703543,244.500000,0.000000,0.999859,0.129709,
474,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.589167,357.625000,0.000000,0.999892,0.274770,
475,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.690216,207.000000,0.000000,0.000000,0.233719,
476,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.859850,310.250000,0.000000,0.999892,1.570375,
477,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.626809,398.750000,0.000000,0.999892,1.363998,
478,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.524541,255.500000,0.000000,0.000000,0.157407,
479,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.215447,286.750000,0.000000,0.000000,1.530362,
480,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.470482,290.375000,0.000000,0.999859,1.603455,
481,500,0.000000,0.000000,1.000000,1.250000,0.625000,47.664130,399.750000,0.000000,0.999903,2.885823,
482,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.787214,168.875000,0.000000,0.999859,0.394191,
483,500,0.000000,0.000000,1.000000,1.750000,0.875000,47.697355,256.875000,0.000000,0.999859,1.786895,
484,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.974882,167.125000,0.000000,0.000000,0.275189,
485,500,0.000000,0.000000,1.000000,0.000000,0.000000,41.409527,1024.000000,0.000000,0.000000,10.978632,
486,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.173560,121.000000,0.000000,0.000000,0.118868,
487,500,0.000000,0.000000,1.000000,0.500000,0.250000,47.316316,769.750000,0.000000,0.999892,8.404953,
488,500,0.000000,0.000000,1.000000,0.000000,0.000000,46.288498,905.500000,0.000000,0.000000,10.300081,
489,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.759066,136.750000,0.000000,0.000000,0.216122,
490,500,0.000000,0.000000,1.000000,1.500000,0.750000,48.494341,295.125000,0.000000,0.999892,0.141299,
491,500,0.000000,0.000000,1.000000,2.000000,1.000000,47.217333,104.500000,0.000000,0.000000,0.185432,
492,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.409315,189.250000,0.000000,0.000000,0.230775,
493,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.999485,209.750000,0.000000,0.000000,0.232091,
494,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.151112,1024.000000,0.000000,0.000000,10.876501,
495,500,0.000000,0.000000,1.000000,0.500000,0.250000,48.059543,416.875000,0.000000,0.999892,1.346466,
496,500,0.000000,0.000000,1.000000,2.000000,1.000000,48.062095,180.500000,0.000000,0.000000,0.153082,
497,500,0.000000,0.000000,1.000000,2.000000,1.000000,49.064817,270.125000,0.000000,0.000000,0.108376,
498,500,0.000000,0.000000,1.000000,0.000000,0.000000,47.017238,259.000000,0.000000,0.000000,1.624612,
499,500,0.000000,0.000000,1.000000,1.500000,0.750000,47.983096,266.000000,0.000000,0.999892,1.479007,
500,500,0.000000,0.000000,1.000000,1.250000,0.625000,48.461874,136.500000,0.000000,0.999903,0.442897,39.0